À;1;25;39
;2;;441
;3;583;
;4;;80
;5;558;
;6;;69
;7;564;
;8;;39
;9;176;
;10;;97
;11;144;
;12;;92
;13;58;
;14;;64
;15;144;
;16;;39
;1;25;
Á;27;380;122
;28;;112
;29;369;
;30;;122
;27;380;
Â;31;378;179
;32;;168
;33;367;
;34;;179
;31;378;
Ã;35;82;137
;36;82;147
;37;92;
;38;;137
;35;82;
Ä;39;122;127
;40;;137
;41;132;
;42;;127
;39;122;
Å;43;143;127
;44;;137
;45;153;
;46;;127
;43;143;
Æ;47;158;117
;48;;127
;49;168;
;50;;117
;47;158;
È;51;178;127
;52;;137
;53;189;
;54;;147
;55;227;
;56;227;137
;57;208;
;58;;127
;51;178;
Ê;59;195;61
;60;;89
;61;279;
;62;;105
;63;311;
;64;;47
;65;253;
;66;;61
;59;195;
Ë;67;239;119
;68;;128
;69;249;
;70;;119
;67;239;
Ì;71;259;120
;72;;130
;73;277;
;74;;120
;71;259;
Í;75;288;121
;76;;131
;77;298;
;78;;121
;75;288;
Ï;79;309;135
;80;;147
;81;319;
;82;;135
;79;309;
Ð;83;338;127
;84;;137
;85;367;
;86;;127
;83;338;
Ñ;87;375;88
;88;;109
;89;385;
;90;;88
;87;375;
Ò;91;328;48
;92;;58
;93;338;
;94;;62
;95;387;62
;96;;52
;97;338;
;98;;48
;91;328;
Ó;99;438;73
;100;;83
;101;448;
;102;;73
;99;438;
Ô;103;435;53
;104;;63
;105;465;
;106;;67
;107;485;
;108;;57
;109;465;
;110;;49
;111;445;
;112;;53
;103;435;
Õ;117;88;43
;118;;57
;119;102;57
;120;;43
;117;88;
Ö;121;428;138
;122;;157
;123;438;
;124;;138
;121;428;
×;125;437;165
;126;;175
;127;505;
;128;;165
;125;437;
Ù;129;460;184
;130;;194
;131;481;
;132;;184
;129;460;
Ù;133;502;183
;134;;193
;135;512;
;136;;183
;133;502;
Ý;137;552;162
;138;;175
;139;573;
;140;;162
;137;552;
Þ;141;400;176
;142;;186
;143;412;
;144;;176
;141;400;
ß;145;407;207
;146;;217
;147;417;
;148;;207
;145;407;
À1;153;325;179
;154;;168
;155;313;
;156;;179
;153;325;
Â1;161;203;162
;162;;181
;163;213;
;164;;162
;161;203;
Ã1;165;175;170
;166;;180
;167;195;
;168;;170
;165;175;
Ä1;169;85;157
;170;;167
;171;95;
;172;;157
;169;85;
Å1;173;56;173
;174;;183
;175;66;
;176;;173
;173;56;
Æ1;177;52;190
;178;;200
;179;62;
;180;;190
;177;52;
È1;181;73;190
;182;;200
;183;83;
;184;;190
;181;73;
Ê1;185;90;192
;186;;205
;187;110;
;188;;192
;185;90;
Ë1;189;130;195
;190;;205
;191;150;
;192;;195
;189;130;
Ì1;193;163;195
;194;;205
;195;173;
;196;;195
;193;163;
Í1;197;175;212
;198;;222
;199;185;
;200;;212
;197;175;
Ï1;201;141;271
;202;;339
;203;169;
;204;;271
;201;141;
Ð1;205;202;303
;206;;313
;207;212;
;208;;303
;205;202;
Ñ1;209;223;260
;210;;270
;211;235;
;212;;280
;213;248;
;214;;260
;209;223;
Ò1;215;247;303
;216;;313
;217;257;
;218;;303
;215;247;
Ó1;219;275;303
;220;;313
;221;298;
;222;;303
;219;275;
Ô1;223;309;308
;224;;318
;225;319;
;226;;308
;223;309;
Õ1;227;338;262
;228;;272
;229;348;
;230;;262
;227;338;
Ö1;231;378;347
;232;;327
;233;368;
;234;;315
;235;358;315
;236;;347
;231;378;
×1;237;379;313
;238;;325
